timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-04 23:49:22,481810,3.2,0.3,59,8,   1232
2026-02-04 23:49:24,481810,3.3,0.3,60,4,   1234
2026-02-04 23:49:26,481810,3.3,0.3,60,4,   1236
2026-02-04 23:49:28,481810,3.3,0.3,60,4,   1238
2026-02-04 23:49:30,481810,3.3,0.3,60,4,   1240
2026-02-04 23:49:33,481810,3.3,0.3,60,4,   1242
2026-02-04 23:49:35,481810,3.3,0.3,60,4,   1245
2026-02-04 23:49:37,481810,3.2,0.3,60,4,   1247
2026-02-04 23:49:39,481810,3.2,0.3,60,4,   1249
2026-02-04 23:49:41,481810,3.2,0.3,61,1,   1251
2026-02-04 23:49:43,481810,3.3,0.3,61,1,   1253
2026-02-04 23:49:46,481810,3.3,0.3,61,0,   1256
2026-02-04 23:49:48,481810,3.3,0.3,61,0,   1258
2026-02-04 23:49:50,481810,3.3,0.3,61,0,   1260
2026-02-04 23:49:52,481810,3.3,0.3,61,0,   1262
2026-02-04 23:49:54,481810,3.3,0.3,61,0,   1264
2026-02-04 23:49:57,481810,3.3,0.3,61,0,   1266
2026-02-04 23:49:59,481810,3.3,0.3,61,0,   1269
2026-02-04 23:50:01,481810,3.3,0.3,61,0,   1271
2026-02-04 23:50:03,481810,3.3,0.3,61,7,   1273
2026-02-04 23:50:05,481810,3.3,0.3,61,7,   1275
2026-02-04 23:50:08,481810,3.3,0.3,61,6,   1277
2026-02-04 23:50:10,481810,3.3,0.3,61,6,   1280
2026-02-04 23:50:12,481810,3.3,0.3,61,6,   1282
2026-02-04 23:50:14,481810,3.3,0.3,61,6,   1284
2026-02-04 23:50:16,481810,3.3,0.3,61,6,   1286
2026-02-04 23:50:18,481810,3.3,0.3,61,6,   1288
2026-02-04 23:50:20,481810,3.3,0.3,61,6,   1290
2026-02-04 23:50:23,481810,3.3,0.3,62,3,   1293
2026-02-04 23:50:25,481810,3.3,0.3,62,3,   1295
2026-02-04 23:50:27,481810,3.3,0.3,62,3,   1297
2026-02-04 23:50:30,481810,3.3,0.3,62,3,   1299
2026-02-04 23:50:32,481810,3.3,0.3,62,3,   1302
2026-02-04 23:50:34,481810,3.3,0.3,62,3,   1304
2026-02-04 23:50:36,481810,3.3,0.3,62,3,   1306
2026-02-04 23:50:38,481810,3.3,0.3,62,3,   1308
2026-02-04 23:50:40,481810,3.3,0.3,62,3,   1310
2026-02-04 23:50:43,481810,3.3,0.4,62,9,   1313
2026-02-04 23:50:45,481810,3.3,0.4,62,9,   1315
2026-02-04 23:50:47,481810,3.3,0.4,62,9,   1317
2026-02-04 23:50:49,481810,3.3,0.4,62,9,   1319
2026-02-04 23:50:51,481810,3.3,0.4,62,9,   1321
2026-02-04 23:50:54,481810,3.3,0.4,62,9,   1323
2026-02-04 23:50:56,481810,3.3,0.4,62,9,   1326
2026-02-04 23:50:58,481810,3.3,0.4,62,9,   1328
2026-02-04 23:51:00,481810,3.3,0.4,62,9,   1330
2026-02-04 23:51:02,481810,3.3,0.4,63,5,   1332
2026-02-04 23:51:05,481810,3.4,0.4,63,5,   1335
2026-02-04 23:51:07,481810,3.4,0.4,63,5,   1337
2026-02-04 23:51:09,481810,3.3,0.4,63,5,   1339
2026-02-04 23:51:11,481810,3.3,0.4,63,5,   1341
2026-02-04 23:51:13,481810,3.3,0.4,63,5,   1343
2026-02-04 23:51:15,481810,3.3,0.4,63,5,   1345
2026-02-04 23:51:18,481810,3.3,0.4,63,5,   1347
2026-02-04 23:51:20,481810,3.3,0.4,63,5,   1350
2026-02-04 23:51:22,481810,3.3,0.4,64,2,   1352
2026-02-04 23:51:24,481810,3.4,0.4,64,2,   1354
2026-02-04 23:51:27,481810,3.4,0.4,64,1,   1356
2026-02-04 23:51:29,481810,3.4,0.4,64,1,   1359
2026-02-04 23:51:31,481810,3.4,0.4,64,1,   1361
2026-02-04 23:51:33,481810,3.4,0.4,64,1,   1363
2026-02-04 23:51:35,481810,3.3,0.4,64,1,   1365
2026-02-04 23:51:37,481810,3.3,0.4,64,1,   1367
2026-02-04 23:51:39,481810,3.3,0.4,64,1,   1369
2026-02-04 23:51:42,481810,3.4,0.4,66,5,   1372
2026-02-04 23:51:44,481810,3.4,0.4,66,5,   1374
2026-02-04 23:51:46,481810,3.4,0.4,66,5,   1376
2026-02-04 23:51:48,481810,3.4,0.4,66,5,   1378
2026-02-04 23:51:50,481810,3.4,0.4,66,5,   1380
2026-02-04 23:51:53,481810,3.4,0.4,66,5,   1382
2026-02-04 23:51:55,481810,3.4,0.4,66,5,   1385
2026-02-04 23:51:57,481810,3.4,0.4,66,5,   1387
2026-02-04 23:51:59,481810,3.4,0.4,66,5,   1389
2026-02-04 23:52:02,481810,3.4,0.4,66,5,   1392
2026-02-04 23:52:04,481810,3.4,0.4,66,5,   1394
2026-02-04 23:52:06,481810,3.4,0.4,66,5,   1396
2026-02-04 23:52:09,481810,3.4,0.4,66,5,   1398
2026-02-04 23:52:11,481810,3.4,0.4,66,5,   1401
2026-02-04 23:52:13,481810,3.4,0.4,66,5,   1403
2026-02-04 23:52:15,481810,3.4,0.4,66,5,   1405
2026-02-04 23:52:18,481810,3.4,0.4,66,5,   1408
2026-02-04 23:52:20,481810,3.4,0.4,66,5,   1410
2026-02-04 23:52:22,481810,3.4,0.4,66,6,   1413
2026-02-04 23:52:25,481810,3.4,0.4,66,6,   1415
2026-02-04 23:52:28,481810,3.4,0.4,66,6,   1418
2026-02-04 23:52:30,481810,3.4,0.4,66,5,   1420
2026-02-04 23:52:32,481810,3.4,0.4,66,5,   1422
2026-02-04 23:52:35,481810,3.4,0.4,66,5,   1424
2026-02-04 23:52:37,481810,3.4,0.4,66,5,   1427
2026-02-04 23:52:39,481810,3.4,0.4,66,5,   1429
2026-02-04 23:52:41,481810,3.4,0.4,66,5,   1431
2026-02-04 23:52:43,481810,3.4,0.4,66,5,   1433
2026-02-04 23:52:46,481810,3.4,0.4,66,6,   1436
2026-02-04 23:52:48,481810,3.4,0.4,66,6,   1438
2026-02-04 23:52:51,481810,3.5,0.4,66,6,   1441
2026-02-04 23:52:53,481810,3.5,0.4,66,6,   1443
2026-02-04 23:52:55,481810,3.5,0.4,66,6,   1445
2026-02-04 23:52:58,481810,3.4,0.4,66,6,   1448
2026-02-04 23:53:00,481810,3.4,0.4,66,6,   1450
2026-02-04 23:53:02,481810,3.4,0.4,66,6,   1452
2026-02-04 23:53:04,481810,3.4,0.4,66,6,   1454
2026-02-04 23:53:06,481810,3.4,0.4,66,6,   1456
2026-02-04 23:53:08,481810,3.4,0.4,67,3,   1458
2026-02-04 23:53:11,481810,3.5,0.4,67,3,   1461
2026-02-04 23:53:13,481810,3.5,0.4,67,3,   1463
2026-02-04 23:53:16,481810,3.5,0.4,67,2,   1466
2026-02-04 23:53:18,481810,3.5,0.4,67,2,   1468
2026-02-04 23:53:20,481810,3.5,0.4,67,2,   1470
2026-02-04 23:53:22,481810,3.5,0.4,67,2,   1472
2026-02-04 23:53:24,481810,3.5,0.4,67,2,   1474
2026-02-04 23:53:27,481810,3.5,0.4,67,2,   1476
2026-02-04 23:53:29,481810,3.4,0.4,67,2,   1479
2026-02-04 23:53:31,481810,3.5,0.4,67,9,   1481
2026-02-04 23:53:33,481810,3.5,0.4,67,9,   1483
2026-02-04 23:53:36,481810,3.5,0.4,67,9,   1485
2026-02-04 23:53:38,481810,3.5,0.4,67,8,   1488
2026-02-04 23:53:40,481810,3.5,0.4,67,8,   1490
2026-02-04 23:53:42,481810,3.5,0.4,67,8,   1492
2026-02-04 23:53:44,481810,3.5,0.4,67,8,   1494
2026-02-04 23:53:46,481810,3.5,0.4,67,8,   1496
2026-02-04 23:53:48,481810,3.5,0.4,67,8,   1498
2026-02-04 23:53:50,481810,3.5,0.4,67,8,   1500
2026-02-04 23:53:53,481810,3.5,0.4,68,5,   1503
2026-02-04 23:53:55,481810,3.5,0.4,68,6,   1505
2026-02-04 23:53:57,481810,3.5,0.4,68,6,   1507
2026-02-04 23:53:59,481810,3.5,0.4,68,6,   1509
2026-02-04 23:54:02,481810,3.5,0.4,68,6,   1511
2026-02-04 23:54:04,481810,3.5,0.4,68,6,   1514
2026-02-04 23:54:06,481810,3.5,0.4,68,6,   1516
2026-02-04 23:54:08,481810,3.5,0.4,68,6,   1518
2026-02-04 23:54:10,481810,3.5,0.4,68,6,   1520
2026-02-04 23:54:12,481810,3.5,0.4,69,2,   1522
2026-02-04 23:54:14,481810,3.5,0.4,69,2,   1524
2026-02-04 23:54:17,481810,3.5,0.4,69,2,   1526
2026-02-04 23:54:19,481810,3.5,0.4,69,2,   1529
2026-02-04 23:54:21,481810,3.5,0.4,69,2,   1531
2026-02-04 23:54:23,481810,3.5,0.4,69,2,   1533
2026-02-04 23:54:25,481810,3.5,0.4,69,2,   1535
2026-02-04 23:54:28,481810,3.5,0.4,69,9,   1538
2026-02-04 23:54:30,481810,3.5,0.4,69,9,   1540
2026-02-04 23:54:32,481810,3.5,0.4,69,9,   1542
2026-02-04 23:54:35,481810,3.5,0.4,69,8,   1545
2026-02-04 23:54:37,481810,3.5,0.4,69,8,   1547
2026-02-04 23:54:39,481810,3.5,0.4,69,8,   1549
2026-02-04 23:54:41,481810,3.5,0.4,69,8,   1551
2026-02-04 23:54:43,481810,3.5,0.4,69,8,   1553
2026-02-04 23:54:45,481810,3.5,0.4,69,8,   1555
2026-02-04 23:54:47,481810,3.5,0.4,69,8,   1557
2026-02-04 23:54:50,481810,3.5,0.4,70,5,   1560
2026-02-04 23:54:52,481810,3.5,0.4,70,5,   1562
2026-02-04 23:54:54,481810,3.5,0.4,70,5,   1564
2026-02-04 23:54:56,481810,3.5,0.4,70,5,   1566
2026-02-04 23:54:58,481810,3.5,0.4,70,5,   1568
2026-02-04 23:55:00,481810,3.5,0.4,70,5,   1570
2026-02-04 23:55:03,481810,3.5,0.4,70,5,   1573
2026-02-04 23:55:05,481810,3.5,0.4,70,5,   1575
2026-02-04 23:55:07,481810,3.5,0.4,70,5,   1577
2026-02-04 23:55:09,481810,3.5,0.4,71,1,   1579
2026-02-04 23:55:11,481810,3.5,0.4,71,1,   1581
2026-02-04 23:55:14,481810,3.5,0.4,71,1,   1583
2026-02-04 23:55:16,481810,3.5,0.4,71,1,   1586
2026-02-04 23:55:18,481810,3.5,0.4,71,1,   1588
2026-02-04 23:55:20,481810,3.5,0.4,71,1,   1590
2026-02-04 23:55:22,481810,3.5,0.4,71,1,   1592
2026-02-04 23:55:24,481810,3.5,0.4,71,1,   1594
2026-02-04 23:55:26,481810,3.5,0.4,71,1,   1596
2026-02-04 23:55:28,481810,3.5,0.4,71,1,   1598
2026-02-04 23:55:31,481810,3.5,0.4,71,7,   1601
2026-02-04 23:55:33,481810,3.5,0.4,71,8,   1603
2026-02-04 23:55:35,481810,3.5,0.4,71,7,   1605
2026-02-04 23:55:37,481810,3.5,0.4,71,7,   1607
2026-02-04 23:55:39,481810,3.5,0.4,71,7,   1609
2026-02-04 23:55:42,481810,3.5,0.4,71,7,   1611
2026-02-04 23:55:44,481810,3.5,0.4,71,7,   1614
2026-02-04 23:55:46,481810,3.5,0.4,71,7,   1616
2026-02-04 23:55:48,481810,3.5,0.4,71,7,   1618
2026-02-04 23:55:50,481810,3.5,0.4,72,4,   1620
2026-02-04 23:55:53,481810,3.6,0.4,72,4,   1623
2026-02-04 23:55:55,481810,3.6,0.4,72,3,   1625
2026-02-04 23:55:57,481810,3.6,0.4,72,3,   1627
2026-02-04 23:55:59,481810,3.6,0.4,72,3,   1629
2026-02-04 23:56:01,481810,3.6,0.4,72,3,   1631
2026-02-04 23:56:04,481810,3.5,0.4,72,3,   1633
2026-02-04 23:56:06,481810,3.5,0.4,72,3,   1636
2026-02-04 23:56:08,481810,3.5,0.4,72,3,   1638
2026-02-04 23:56:10,481810,3.5,0.4,73,0,   1640
2026-02-04 23:56:13,481810,3.6,0.4,73,0,   1643
2026-02-04 23:56:15,481810,3.6,0.4,73,0,   1645
2026-02-04 23:56:18,481810,3.6,0.4,72,9,   1648
2026-02-04 23:56:20,481810,3.6,0.4,72,9,   1650
2026-02-04 23:56:22,481810,3.6,0.4,72,9,   1652
2026-02-04 23:56:24,481810,3.6,0.4,72,9,   1654
2026-02-04 23:56:26,481810,3.6,0.4,72,9,   1656
2026-02-04 23:56:29,481810,3.6,0.4,72,9,   1659
2026-02-04 23:56:31,481810,3.6,0.4,72,9,   1661
2026-02-04 23:56:34,481810,3.6,0.4,73,6,   1664
2026-02-04 23:56:36,481810,3.6,0.4,73,6,   1666
2026-02-04 23:56:39,481810,3.6,0.4,73,6,   1669
2026-02-04 23:56:41,481810,3.6,0.4,73,6,   1672
2026-02-04 23:56:44,481810,3.6,0.4,73,6,   1674
2026-02-04 23:56:47,481810,3.6,0.4,73,6,   1677
2026-02-04 23:56:49,481810,3.6,0.4,73,6,   1679
2026-02-04 23:56:52,481810,3.6,0.4,73,6,   1681
2026-02-04 23:56:54,481810,3.6,0.4,73,6,   1684
2026-02-04 23:56:56,481810,3.6,0.4,73,6,   1686
2026-02-04 23:56:58,481810,3.6,0.4,74,2,   1688
2026-02-04 23:57:01,481810,3.6,0.4,74,2,   1691
2026-02-04 23:57:03,481810,3.6,0.4,74,2,   1693
2026-02-04 23:57:06,481810,3.6,0.4,74,2,   1696
2026-02-04 23:57:08,481810,3.6,0.4,74,2,   1698
2026-02-04 23:57:10,481810,3.6,0.4,74,2,   1700
2026-02-04 23:57:13,481810,3.6,0.4,74,2,   1702
2026-02-04 23:57:15,481810,3.6,0.4,74,2,   1705
2026-02-04 23:57:17,481810,3.6,0.4,74,2,   1707
2026-02-04 23:57:19,481810,3.6,0.4,74,2,   1709
2026-02-04 23:57:21,481810,3.6,0.4,74,8,   1711
2026-02-04 23:57:24,481810,3.6,0.4,74,8,   1714
2026-02-04 23:57:26,481810,3.7,0.4,74,8,   1716
2026-02-04 23:57:28,481810,3.6,0.4,74,8,   1718
2026-02-04 23:57:30,481810,3.6,0.4,74,8,   1720
2026-02-04 23:57:33,481810,3.6,0.4,74,8,   1722
2026-02-04 23:57:35,481810,3.6,0.4,74,8,   1725
2026-02-04 23:57:37,481810,3.6,0.4,74,8,   1727
2026-02-04 23:57:39,481810,3.6,0.4,74,8,   1729
2026-02-04 23:57:41,481810,3.6,0.4,75,5,   1731
2026-02-04 23:57:44,481810,3.6,0.4,75,5,   1734
2026-02-04 23:57:46,481810,3.7,0.4,75,5,   1736
2026-02-04 23:57:48,481810,3.7,0.4,75,4,   1738
2026-02-04 23:57:51,481810,3.7,0.4,75,4,   1740
2026-02-04 23:57:53,481810,3.7,0.4,75,4,   1742
2026-02-04 23:57:55,481810,3.7,0.4,75,4,   1745
2026-02-04 23:57:57,481810,3.7,0.4,75,4,   1747
2026-02-04 23:57:59,481810,3.6,0.4,75,4,   1749
2026-02-04 23:58:01,481810,3.6,0.4,75,4,   1751
2026-02-04 23:58:03,481810,3.6,0.4,76,1,   1753
2026-02-04 23:58:06,481810,3.7,0.4,76,1,   1756
2026-02-04 23:58:08,481810,3.7,0.4,76,0,   1758
2026-02-04 23:58:10,481810,3.7,0.4,76,0,   1760
2026-02-04 23:58:12,481810,3.7,0.4,76,0,   1762
2026-02-04 23:58:14,481810,3.7,0.4,76,0,   1764
2026-02-04 23:58:16,481810,3.7,0.4,76,0,   1766
2026-02-04 23:58:19,481810,3.7,0.4,76,0,   1768
2026-02-04 23:58:21,481810,3.7,0.4,76,0,   1770
2026-02-04 23:58:23,481810,3.6,0.4,76,7,   1773
2026-02-04 23:58:25,481810,3.7,0.4,76,7,   1775
2026-02-04 23:58:27,481810,3.7,0.4,76,7,   1777
2026-02-04 23:58:30,481810,3.7,0.4,76,7,   1780
2026-02-04 23:58:32,481810,3.7,0.4,76,7,   1782
2026-02-04 23:58:34,481810,3.7,0.4,76,7,   1784
2026-02-04 23:58:36,481810,3.7,0.4,76,7,   1786
2026-02-04 23:58:38,481810,3.7,0.4,76,7,   1788
2026-02-04 23:58:40,481810,3.7,0.4,76,7,   1790
2026-02-04 23:58:43,481810,3.7,0.4,76,7,   1792
2026-02-04 23:58:45,481810,3.7,0.4,77,3,   1795
2026-02-04 23:58:47,481810,3.7,0.4,77,3,   1797
2026-02-04 23:58:50,481810,3.7,0.4,77,3,   1799
2026-02-04 23:58:52,481810,3.7,0.4,77,3,   1802
2026-02-04 23:58:54,481810,3.7,0.4,77,3,   1804
2026-02-04 23:58:56,481810,3.7,0.4,77,3,   1806
2026-02-04 23:58:58,481810,3.7,0.4,77,3,   1808
2026-02-04 23:59:00,481810,3.7,0.4,77,3,   1810
2026-02-04 23:59:02,481810,3.7,0.4,77,3,   1812
2026-02-04 23:59:04,481810,3.7,0.4,77,9,   1814
2026-02-04 23:59:07,481810,3.7,0.4,77,9,   1817
2026-02-04 23:59:09,481810,3.7,0.4,77,9,   1819
2026-02-04 23:59:11,481810,3.7,0.4,77,9,   1821
2026-02-04 23:59:14,481810,3.7,0.4,77,9,   1823
2026-02-04 23:59:16,481810,3.7,0.4,77,9,   1826
2026-02-04 23:59:18,481810,3.7,0.4,77,9,   1828
2026-02-04 23:59:20,481810,3.7,0.4,77,9,   1830
2026-02-04 23:59:22,481810,3.7,0.4,77,9,   1832
2026-02-04 23:59:25,481810,3.7,0.5,78,6,   1835
2026-02-04 23:59:27,481810,3.7,0.5,78,6,   1837
2026-02-04 23:59:30,481810,3.7,0.5,78,6,   1840
2026-02-04 23:59:32,481810,3.7,0.5,78,5,   1842
2026-02-04 23:59:34,481810,3.7,0.5,78,5,   1844
2026-02-04 23:59:36,481810,3.7,0.5,78,5,   1846
2026-02-04 23:59:38,481810,3.7,0.5,78,5,   1848
2026-02-04 23:59:40,481810,3.7,0.5,78,5,   1850
2026-02-04 23:59:43,481810,3.7,0.5,78,5,   1852
2026-02-04 23:59:45,481810,3.7,0.5,78,5,   1855
2026-02-04 23:59:47,481810,3.7,0.5,79,2,   1857
2026-02-04 23:59:49,481810,3.7,0.5,79,2,   1859
2026-02-04 23:59:52,481810,3.7,0.5,79,1,   1861
2026-02-04 23:59:54,481810,3.7,0.5,79,1,   1863
2026-02-04 23:59:56,481810,3.7,0.5,79,1,   1866
2026-02-04 23:59:58,481810,3.7,0.5,79,1,   1868
2026-02-05 00:00:00,481810,3.7,0.5,79,1,   1870
2026-02-05 00:00:02,481810,3.7,0.5,79,1,   1872
2026-02-05 00:00:04,481810,3.7,0.5,79,1,   1874
2026-02-05 00:00:06,481810,3.7,0.5,79,8,   1876
2026-02-05 00:00:09,481810,3.7,0.5,79,8,   1879
2026-02-05 00:00:11,481810,3.7,0.5,79,8,   1881
2026-02-05 00:00:13,481810,3.7,0.5,79,8,   1883
2026-02-05 00:00:15,481810,3.7,0.5,79,8,   1885
2026-02-05 00:00:17,481810,3.7,0.5,79,8,   1887
2026-02-05 00:00:19,481810,3.7,0.5,79,8,   1889
2026-02-05 00:00:22,481810,3.7,0.5,79,8,   1891
2026-02-05 00:00:24,481810,3.7,0.5,79,8,   1893
2026-02-05 00:00:26,481810,3.7,0.5,80,4,   1896
2026-02-05 00:00:28,481810,3.7,0.5,80,4,   1898
2026-02-05 00:00:30,481810,3.7,0.5,80,4,   1900
2026-02-05 00:00:33,481810,3.7,0.5,80,4,   1903
2026-02-05 00:00:35,481810,3.7,0.5,80,4,   1905
2026-02-05 00:00:37,481810,3.7,0.5,80,4,   1907
2026-02-05 00:00:39,481810,3.7,0.5,80,4,   1909
2026-02-05 00:00:41,481810,3.7,0.5,80,4,   1911
2026-02-05 00:00:43,481810,3.7,0.5,80,4,   1913
2026-02-05 00:00:45,481810,3.7,0.5,80,4,   1915
2026-02-05 00:00:48,481810,3.7,0.5,81,1,   1918
2026-02-05 00:00:50,481810,3.7,0.5,81,1,   1920
2026-02-05 00:00:52,481810,3.8,0.5,81,0,   1922
2026-02-05 00:00:55,481810,3.7,0.5,81,0,   1924
2026-02-05 00:00:57,481810,3.7,0.5,81,0,   1926
2026-02-05 00:00:59,481810,3.7,0.5,81,0,   1929
2026-02-05 00:01:01,481810,3.7,0.5,81,0,   1931
2026-02-05 00:01:03,481810,3.7,0.5,81,0,   1933
2026-02-05 00:01:05,481810,3.7,0.5,81,0,   1935
2026-02-05 00:01:07,481810,3.7,0.5,81,6,   1937
2026-02-05 00:01:09,481810,3.7,0.5,81,6,   1939
2026-02-05 00:01:11,481810,3.7,0.5,81,6,   1941
2026-02-05 00:01:14,481810,3.7,0.5,81,6,   1943
2026-02-05 00:01:16,481810,3.7,0.5,81,6,   1946
2026-02-05 00:01:18,481810,3.7,0.5,81,6,   1948
2026-02-05 00:01:20,481810,3.7,0.5,81,6,   1950
2026-02-05 00:01:22,481810,3.7,0.5,82,3,   1952
2026-02-05 00:01:24,481810,3.7,0.5,82,3,   1954
2026-02-05 00:01:27,481810,3.7,0.5,82,2,   1957
2026-02-05 00:01:29,481810,3.7,0.5,82,2,   1959
2026-02-05 00:01:31,481810,3.7,0.5,82,2,   1961
2026-02-05 00:01:33,481810,3.7,0.5,82,2,   1963
2026-02-05 00:01:35,481810,3.7,0.5,82,2,   1965
2026-02-05 00:01:37,481810,3.7,0.5,82,2,   1967
2026-02-05 00:01:39,481810,3.7,0.5,82,2,   1969
2026-02-05 00:01:42,481810,3.7,0.5,82,9,   1972
2026-02-05 00:01:44,481810,3.7,0.5,82,9,   1974
2026-02-05 00:01:46,481810,3.7,0.5,82,9,   1976
2026-02-05 00:01:48,481810,3.7,0.5,82,9,   1978
2026-02-05 00:01:50,481810,3.7,0.5,82,9,   1980
2026-02-05 00:01:53,481810,3.7,0.5,82,9,   1982
2026-02-05 00:01:55,481810,3.7,0.5,82,9,   1984
2026-02-05 00:01:57,481810,3.7,0.5,82,9,   1987
2026-02-05 00:01:59,481810,3.7,0.5,82,9,   1989
2026-02-05 00:02:01,481810,3.7,0.5,83,5,   1991
2026-02-05 00:02:03,481810,3.7,0.5,83,5,   1993
2026-02-05 00:02:06,481810,3.7,0.5,83,5,   1996
2026-02-05 00:02:08,481810,3.7,0.5,83,5,   1998
2026-02-05 00:02:10,481810,3.7,0.5,83,5,   2000
2026-02-05 00:02:12,481810,3.7,0.5,83,5,   2002
2026-02-05 00:02:14,481810,3.7,0.5,83,5,   2004
2026-02-05 00:02:17,481810,3.7,0.5,83,5,   2006
2026-02-05 00:02:19,481810,3.7,0.5,83,5,   2009
2026-02-05 00:02:21,481810,3.7,0.5,84,2,   2011
2026-02-05 00:02:23,481810,3.7,0.5,84,2,   2013
2026-02-05 00:02:26,481810,3.7,0.5,84,2,   2015
2026-02-05 00:02:28,481810,3.7,0.5,84,1,   2018
2026-02-05 00:02:30,481810,3.7,0.5,84,1,   2020
2026-02-05 00:02:32,481810,3.7,0.5,84,1,   2022
2026-02-05 00:02:34,481810,3.7,0.5,84,1,   2024
2026-02-05 00:02:36,481810,3.7,0.5,84,1,   2026
2026-02-05 00:02:38,481810,3.7,0.5,84,1,   2028
2026-02-05 00:02:40,481810,3.7,0.5,84,1,   2030
2026-02-05 00:02:43,481810,3.7,0.5,84,8,   2033
2026-02-05 00:02:45,481810,3.7,0.5,84,8,   2035
2026-02-05 00:02:48,481810,3.8,0.5,84,8,   2038
2026-02-05 00:02:50,481810,3.8,0.5,84,8,   2040
2026-02-05 00:02:52,481810,3.8,0.5,84,8,   2042
2026-02-05 00:02:54,481810,3.7,0.5,84,8,   2044
2026-02-05 00:02:56,481810,3.7,0.5,84,8,   2046
2026-02-05 00:02:58,481810,3.7,0.5,84,8,   2048
2026-02-05 00:03:01,481810,3.7,0.5,84,8,   2050
2026-02-05 00:03:03,481810,3.7,0.5,85,4,   2053
2026-02-05 00:03:05,481810,3.7,0.5,85,4,   2055
2026-02-05 00:03:08,481810,3.8,0.5,85,4,   2058
2026-02-05 00:03:10,481810,3.8,0.5,85,4,   2060
2026-02-05 00:03:12,481810,3.8,0.5,85,4,   2062
2026-02-05 00:03:14,481810,3.8,0.5,85,4,   2064
2026-02-05 00:03:16,481810,3.8,0.5,85,4,   2066
2026-02-05 00:03:19,481810,3.8,0.5,85,4,   2068
2026-02-05 00:03:21,481810,3.7,0.5,85,4,   2071
2026-02-05 00:03:23,481810,3.7,0.5,85,4,   2073
2026-02-05 00:03:25,481810,3.7,0.5,86,0,   2075
2026-02-05 00:03:27,481810,3.8,0.5,86,0,   2077
2026-02-05 00:03:30,481810,3.8,0.5,86,0,   2080
2026-02-05 00:03:32,481810,3.8,0.5,86,0,   2082
2026-02-05 00:03:35,481810,3.8,0.5,86,0,   2084
2026-02-05 00:03:37,481810,3.8,0.5,86,0,   2086
2026-02-05 00:03:39,481810,3.8,0.5,86,0,   2089
2026-02-05 00:03:41,481810,3.8,0.5,86,0,   2091
2026-02-05 00:03:43,481810,3.8,0.5,86,0,   2093
2026-02-05 00:03:45,481810,3.8,0.5,86,0,   2095
2026-02-05 00:03:47,481810,3.8,0.5,86,6,   2097
2026-02-05 00:03:50,481810,3.8,0.5,86,6,   2100
2026-02-05 00:03:52,481810,3.8,0.5,86,6,   2102
2026-02-05 00:03:54,481810,3.8,0.5,86,6,   2104
2026-02-05 00:03:56,481810,3.8,0.5,86,6,   2106
2026-02-05 00:03:58,481810,3.8,0.5,86,6,   2108
2026-02-05 00:04:00,481810,3.8,0.5,86,6,   2110
2026-02-05 00:04:03,481810,3.8,0.5,86,6,   2112
2026-02-05 00:04:05,481810,3.8,0.5,86,6,   2114
2026-02-05 00:04:07,481810,3.8,0.5,87,3,   2117
2026-02-05 00:04:09,481810,3.8,0.5,87,3,   2119
2026-02-05 00:04:11,481810,3.8,0.5,87,2,   2121
2026-02-05 00:04:13,481810,3.8,0.5,87,2,   2123
2026-02-05 00:04:16,481810,3.8,0.5,87,2,   2125
2026-02-05 00:04:18,481810,3.8,0.5,87,2,   2127
2026-02-05 00:04:20,481810,3.8,0.5,87,2,   2130
2026-02-05 00:04:22,481810,3.8,0.5,87,2,   2132
2026-02-05 00:04:24,481810,3.8,0.5,87,2,   2134
2026-02-05 00:04:26,481810,3.8,0.5,87,9,   2136
2026-02-05 00:04:28,481810,3.8,0.5,87,9,   2138
2026-02-05 00:04:31,481810,3.8,0.5,87,8,   2141
2026-02-05 00:04:33,481810,3.8,0.5,87,8,   2143
2026-02-05 00:04:35,481810,3.8,0.5,87,8,   2145
2026-02-05 00:04:37,481810,3.8,0.5,87,8,   2147
2026-02-05 00:04:39,481810,3.8,0.5,87,8,   2149
2026-02-05 00:04:41,481810,3.8,0.5,87,8,   2151
2026-02-05 00:04:43,481810,3.8,0.5,87,8,   2153
2026-02-05 00:04:46,481810,3.8,0.5,87,8,   2155
2026-02-05 00:04:48,481810,3.8,0.5,88,5,   2158
2026-02-05 00:04:50,481810,3.8,0.5,88,5,   2160
2026-02-05 00:04:52,481810,3.8,0.5,88,4,   2162
2026-02-05 00:04:55,481810,3.8,0.5,88,4,   2164
2026-02-05 00:04:57,481810,3.8,0.5,88,4,   2167
2026-02-05 00:04:59,481810,3.8,0.5,88,4,   2169
2026-02-05 00:05:01,481810,3.8,0.5,88,4,   2171
2026-02-05 00:05:03,481810,3.8,0.5,88,4,   2173
2026-02-05 00:05:05,481810,3.8,0.5,88,4,   2175
2026-02-05 00:05:07,481810,3.8,0.5,89,1,   2177
2026-02-05 00:05:10,481810,3.8,0.5,89,1,   2180
2026-02-05 00:05:12,481810,3.8,0.5,89,1,   2182
2026-02-05 00:05:15,481810,3.8,0.5,89,1,   2185
2026-02-05 00:05:17,481810,3.8,0.5,89,1,   2187
2026-02-05 00:05:19,481810,3.8,0.5,89,1,   2189
2026-02-05 00:05:21,481810,3.8,0.5,89,1,   2191
2026-02-05 00:05:23,481810,3.8,0.5,89,1,   2193
